site,year,transect,species,count
CBC 30S,2019,1,Ag. agaricites,74
CBC 30S,2019,1,Ag. tenufolia,10
CBC 30S,2019,1,Ag fragilis,
CBC 30S,2019,1,Ag humilis,
CBC 30S,2019,1,Colpo. natans,
CBC 30S,2019,1,Dichocoenia ,4
CBC 30S,2019,1,Dipl. clivosa,1
CBC 30S,2019,1,Dipl. labyrinth.,
CBC 30S,2019,1,Dipl. strigosa,7
CBC 30S,2019,1,Eusmilia fast.,1
CBC 30S,2019,1,Favia fragum,
CBC 30S,2019,1,Isophyllia,
CBC 30S,2019,1,Helio cuc.,7
CBC 30S,2019,1,Madracis mir.,
CBC 30S,2019,1,Madracis decac.,5
CBC 30S,2019,1,Meandrina mea.,2
CBC 30S,2019,1,M. cavernosa,9
CBC 30S,2019,1,O. faveolata,5
CBC 30S,2019,1,O. franksi,1
CBC 30S,2019,1,O. annularis,8
CBC 30S,2019,1,Mycetophyllia,
CBC 30S,2019,1,Orbicella,
CBC 30S,2019,1,P. astreoides,52
CBC 30S,2019,1,P. porites,16
CBC 30S,2019,1,P. furcata,
CBC 30S,2019,1,Sid. siderea,83
CBC 30S,2019,1,Sid. radians,
CBC 30S,2019,1,Stephanocoenia,20
CBC 30S,2019,1,tot colonies,305
CBC 30S,2019,2,Ag. agaricites,62
CBC 30S,2019,2,Ag. tenufolia,2
CBC 30S,2019,2,Ag fragilis,
CBC 30S,2019,2,Ag humilis,
CBC 30S,2019,2,Colpo. natans,
CBC 30S,2019,2,Dichocoenia ,3
CBC 30S,2019,2,Dipl. clivosa,
CBC 30S,2019,2,Dipl. labyrinth.,
CBC 30S,2019,2,Dipl. strigosa,4
CBC 30S,2019,2,Eusmilia fast.,
CBC 30S,2019,2,Favia fragum,
CBC 30S,2019,2,Isophyllia,
CBC 30S,2019,2,Helio cuc.,3
CBC 30S,2019,2,Madracis mir.,
CBC 30S,2019,2,Madracis decac.,3
CBC 30S,2019,2,Meandrina mea.,3
CBC 30S,2019,2,M. cavernosa,9
CBC 30S,2019,2,O. faveolata,1
CBC 30S,2019,2,O. franksi,
CBC 30S,2019,2,O. annularis,5
CBC 30S,2019,2,Mycetophyllia,
CBC 30S,2019,2,Orbicella,
CBC 30S,2019,2,P. astreoides,29
CBC 30S,2019,2,P. porites,28
CBC 30S,2019,2,P. furcata,
CBC 30S,2019,2,Sid. siderea,59
CBC 30S,2019,2,Sid. radians,
CBC 30S,2019,2,Stephanocoenia,7
CBC 30S,2019,2,tot colonies,218
cbc 30C,2019,1,Ag. agaricites,74
cbc 30C,2019,1,Ag. tenufolia,12
cbc 30C,2019,1,Ag fragilis,
cbc 30C,2019,1,Ag humilis,
cbc 30C,2019,1,Colpo. natans,
cbc 30C,2019,1,Dichocoenia ,6
cbc 30C,2019,1,Dipl. clivosa,
cbc 30C,2019,1,Dipl. labyrinth.,
cbc 30C,2019,1,Dipl. strigosa,8
cbc 30C,2019,1,Eusmilia fast.,
cbc 30C,2019,1,Favia fragum,
cbc 30C,2019,1,Isophyllia,
cbc 30C,2019,1,Helio cuc.,
cbc 30C,2019,1,Madracis mir.,
cbc 30C,2019,1,Madracis decac.,
cbc 30C,2019,1,Meandrina mea.,2
cbc 30C,2019,1,M. cavernosa,8
cbc 30C,2019,1,O. faveolata,
cbc 30C,2019,1,O. franksi,
cbc 30C,2019,1,O. annularis,1
cbc 30C,2019,1,Mycetophyllia,
cbc 30C,2019,1,Orbicella,
cbc 30C,2019,1,P. astreoides,45
cbc 30C,2019,1,P. porites,27
cbc 30C,2019,1,P. furcata,
cbc 30C,2019,1,Sid. siderea,90
cbc 30C,2019,1,Sid. radians,2
cbc 30C,2019,1,Stephanocoenia,5
cbc 30C,2019,1,tot colonies,280
cbc 30C,2019,2,Ag. agaricites,75
cbc 30C,2019,2,Ag. tenufolia,36
cbc 30C,2019,2,Ag fragilis,
cbc 30C,2019,2,Ag humilis,
cbc 30C,2019,2,Colpo. natans,
cbc 30C,2019,2,Dichocoenia ,1
cbc 30C,2019,2,Dipl. clivosa,
cbc 30C,2019,2,Dipl. labyrinth.,
cbc 30C,2019,2,Dipl. strigosa,3
cbc 30C,2019,2,Eusmilia fast.,1
cbc 30C,2019,2,Favia fragum,
cbc 30C,2019,2,Isophyllia,
cbc 30C,2019,2,Helio cuc.,2
cbc 30C,2019,2,Madracis mir.,3
cbc 30C,2019,2,Madracis decac.,
cbc 30C,2019,2,Meandrina mea.,1
cbc 30C,2019,2,M. cavernosa,5
cbc 30C,2019,2,O. faveolata,3
cbc 30C,2019,2,O. franksi,
cbc 30C,2019,2,O. annularis,5
cbc 30C,2019,2,Mycetophyllia,
cbc 30C,2019,2,Orbicella,
cbc 30C,2019,2,P. astreoides,63
cbc 30C,2019,2,P. porites,44
cbc 30C,2019,2,P. furcata,
cbc 30C,2019,2,Sid. siderea,48
cbc 30C,2019,2,Sid. radians,
cbc 30C,2019,2,Stephanocoenia,6
cbc 30C,2019,2,tot colonies,296
cbc 30N,2019,1,Ag. agaricites,61
cbc 30N,2019,1,Ag. tenufolia,20
cbc 30N,2019,1,Ag fragilis,
cbc 30N,2019,1,Ag humilis,
cbc 30N,2019,1,Colpo. natans,
cbc 30N,2019,1,Dichocoenia ,3
cbc 30N,2019,1,Dipl. clivosa,1
cbc 30N,2019,1,Dipl. labyrinth.,
cbc 30N,2019,1,Dipl. strigosa,4
cbc 30N,2019,1,Eusmilia fast.,1
cbc 30N,2019,1,Favia fragum,
cbc 30N,2019,1,Isophyllia,
cbc 30N,2019,1,Helio cuc.,
cbc 30N,2019,1,Madracis mir.,
cbc 30N,2019,1,Madracis decac.,3
cbc 30N,2019,1,Meandrina mea.,1
cbc 30N,2019,1,M. cavernosa,6
cbc 30N,2019,1,O. faveolata,
cbc 30N,2019,1,O. franksi,
cbc 30N,2019,1,O. annularis,5
cbc 30N,2019,1,Mycetophyllia,
cbc 30N,2019,1,Orbicella,
cbc 30N,2019,1,P. astreoides,74
cbc 30N,2019,1,P. porites,5
cbc 30N,2019,1,P. furcata,
cbc 30N,2019,1,Sid. siderea,45
cbc 30N,2019,1,Sid. radians,
cbc 30N,2019,1,Stephanocoenia,8
cbc 30N,2019,1,tot colonies,237
cbc 30N,2019,2,Ag. agaricites,95
cbc 30N,2019,2,Ag. tenufolia,21
cbc 30N,2019,2,Ag fragilis,
cbc 30N,2019,2,Ag humilis,
cbc 30N,2019,2,Colpo. natans,
cbc 30N,2019,2,Dichocoenia ,
cbc 30N,2019,2,Dipl. clivosa,
cbc 30N,2019,2,Dipl. labyrinth.,
cbc 30N,2019,2,Dipl. strigosa,8
cbc 30N,2019,2,Eusmilia fast.,1
cbc 30N,2019,2,Favia fragum,
cbc 30N,2019,2,Isophyllia,
cbc 30N,2019,2,Helio cuc.,1
cbc 30N,2019,2,Madracis mir.,
cbc 30N,2019,2,Madracis decac.,
cbc 30N,2019,2,Meandrina mea.,2
cbc 30N,2019,2,M. cavernosa,6
cbc 30N,2019,2,O. faveolata,
cbc 30N,2019,2,O. franksi,
cbc 30N,2019,2,O. annularis,17
cbc 30N,2019,2,Mycetophyllia,
cbc 30N,2019,2,Orbicella,
cbc 30N,2019,2,P. astreoides,47
cbc 30N,2019,2,P. porites,10
cbc 30N,2019,2,P. furcata,
cbc 30N,2019,2,Sid. siderea,63
cbc 30N,2019,2,Sid. radians,
cbc 30N,2019,2,Stephanocoenia,10
cbc 30N,2019,2,tot colonies,281
sr 30N,2019,1,Ag. agaricites,86
sr 30N,2019,1,Ag. tenufolia,26
sr 30N,2019,1,Ag fragilis,
sr 30N,2019,1,Ag humilis,
sr 30N,2019,1,Colpo. natans,1
sr 30N,2019,1,Dichocoenia ,1
sr 30N,2019,1,Dipl. clivosa,
sr 30N,2019,1,Dipl. labyrinth.,1
sr 30N,2019,1,Dipl. strigosa,11
sr 30N,2019,1,Eusmilia fast.,
sr 30N,2019,1,Favia fragum,
sr 30N,2019,1,Isophyllia,
sr 30N,2019,1,Helio cuc.,3
sr 30N,2019,1,Madracis mir.,
sr 30N,2019,1,Madracis decac.,
sr 30N,2019,1,Meandrina mea.,1
sr 30N,2019,1,M. cavernosa,5
sr 30N,2019,1,O. faveolata,3
sr 30N,2019,1,O. franksi,
sr 30N,2019,1,O. annularis,6
sr 30N,2019,1,Mycetophyllia,2
sr 30N,2019,1,Orbicella,
sr 30N,2019,1,P. astreoides,41
sr 30N,2019,1,P. porites,16
sr 30N,2019,1,P. furcata,
sr 30N,2019,1,Sid. siderea,56
sr 30N,2019,1,Sid. radians,
sr 30N,2019,1,Stephanocoenia,4
sr 30N,2019,1,tot colonies,263
sr 30N,2019,2,Ag. agaricites,40
sr 30N,2019,2,Ag. tenufolia,10
sr 30N,2019,2,Ag fragilis,
sr 30N,2019,2,Ag humilis,1
sr 30N,2019,2,Colpo. natans,
sr 30N,2019,2,Dichocoenia ,
sr 30N,2019,2,Dipl. clivosa,
sr 30N,2019,2,Dipl. labyrinth.,
sr 30N,2019,2,Dipl. strigosa,
sr 30N,2019,2,Eusmilia fast.,
sr 30N,2019,2,Favia fragum,
sr 30N,2019,2,Isophyllia,
sr 30N,2019,2,Helio cuc.,2
sr 30N,2019,2,Madracis mir.,
sr 30N,2019,2,Madracis decac.,5
sr 30N,2019,2,Meandrina mea.,2
sr 30N,2019,2,M. cavernosa,2
sr 30N,2019,2,O. faveolata,1
sr 30N,2019,2,O. franksi,
sr 30N,2019,2,O. annularis,
sr 30N,2019,2,Mycetophyllia,1
sr 30N,2019,2,Orbicella,
sr 30N,2019,2,P. astreoides,19
sr 30N,2019,2,P. porites,22
sr 30N,2019,2,P. furcata,1
sr 30N,2019,2,Sid. siderea,35
sr 30N,2019,2,Sid. radians,
sr 30N,2019,2,Stephanocoenia,
sr 30N,2019,2,tot colonies,141
sr 30S,2019,1,Ag. agaricites,131
sr 30S,2019,1,Ag. tenufolia,13
sr 30S,2019,1,Ag fragilis,
sr 30S,2019,1,Ag humilis,
sr 30S,2019,1,Colpo. natans,
sr 30S,2019,1,Dichocoenia ,1
sr 30S,2019,1,Dipl. clivosa,
sr 30S,2019,1,Dipl. labyrinth.,
sr 30S,2019,1,Dipl. strigosa,3
sr 30S,2019,1,Eusmilia fast.,1
sr 30S,2019,1,Favia fragum,
sr 30S,2019,1,Isophyllia,
sr 30S,2019,1,Helio cuc.,3
sr 30S,2019,1,Madracis mir.,
sr 30S,2019,1,Madracis decac.,
sr 30S,2019,1,Meandrina mea.,
sr 30S,2019,1,M. cavernosa,5
sr 30S,2019,1,O. faveolata,1
sr 30S,2019,1,O. franksi,
sr 30S,2019,1,O. annularis,5
sr 30S,2019,1,Mycetophyllia,
sr 30S,2019,1,Orbicella,
sr 30S,2019,1,P. astreoides,42
sr 30S,2019,1,P. porites,22
sr 30S,2019,1,P. furcata,
sr 30S,2019,1,Sid. siderea,47
sr 30S,2019,1,Sid. radians,
sr 30S,2019,1,Stephanocoenia,4
sr 30S,2019,1,tot colonies,279
sr 30S,2019,2,Ag. agaricites,84
sr 30S,2019,2,Ag. tenufolia,19
sr 30S,2019,2,Ag fragilis,
sr 30S,2019,2,Ag humilis,
sr 30S,2019,2,Colpo. natans,
sr 30S,2019,2,Dichocoenia ,2
sr 30S,2019,2,Dipl. clivosa,
sr 30S,2019,2,Dipl. labyrinth.,
sr 30S,2019,2,Dipl. strigosa,1
sr 30S,2019,2,Eusmilia fast.,
sr 30S,2019,2,Favia fragum,
sr 30S,2019,2,Isophyllia,
sr 30S,2019,2,Helio cuc.,2
sr 30S,2019,2,Madracis mir.,
sr 30S,2019,2,Madracis decac.,2
sr 30S,2019,2,Meandrina mea.,
sr 30S,2019,2,M. cavernosa,4
sr 30S,2019,2,O. faveolata,
sr 30S,2019,2,O. franksi,
sr 30S,2019,2,O. annularis,7
sr 30S,2019,2,Mycetophyllia,
sr 30S,2019,2,Orbicella,
sr 30S,2019,2,P. astreoides,40
sr 30S,2019,2,P. porites,18
sr 30S,2019,2,P. furcata,16
sr 30S,2019,2,Sid. siderea,41
sr 30S,2019,2,Sid. radians,
sr 30S,2019,2,Stephanocoenia,3
sr 30S,2019,2,tot colonies,239
sr 30C,2019,1,Ag. agaricites,85
sr 30C,2019,1,Ag. tenufolia,13
sr 30C,2019,1,Ag fragilis,
sr 30C,2019,1,Ag humilis,
sr 30C,2019,1,Colpo. natans,
sr 30C,2019,1,Dichocoenia ,3
sr 30C,2019,1,Dipl. clivosa,
sr 30C,2019,1,Dipl. labyrinth.,
sr 30C,2019,1,Dipl. strigosa,3
sr 30C,2019,1,Eusmilia fast.,
sr 30C,2019,1,Favia fragum,1
sr 30C,2019,1,Isophyllia,
sr 30C,2019,1,Helio cuc.,1
sr 30C,2019,1,Madracis mir.,
sr 30C,2019,1,Madracis decac.,2
sr 30C,2019,1,Meandrina mea.,2
sr 30C,2019,1,M. cavernosa,2
sr 30C,2019,1,O. faveolata,2
sr 30C,2019,1,O. franksi,
sr 30C,2019,1,O. annularis,
sr 30C,2019,1,Mycetophyllia,
sr 30C,2019,1,Orbicella,1
sr 30C,2019,1,P. astreoides,50
sr 30C,2019,1,P. porites,16
sr 30C,2019,1,P. furcata,
sr 30C,2019,1,Sid. siderea,35
sr 30C,2019,1,Sid. radians,
sr 30C,2019,1,Stephanocoenia,4
sr 30C,2019,1,tot colonies,220
sr 30C,2019,2,Ag. agaricites,75
sr 30C,2019,2,Ag. tenufolia,12
sr 30C,2019,2,Ag fragilis,
sr 30C,2019,2,Ag humilis,
sr 30C,2019,2,Colpo. natans,
sr 30C,2019,2,Dichocoenia ,3
sr 30C,2019,2,Dipl. clivosa,
sr 30C,2019,2,Dipl. labyrinth.,1
sr 30C,2019,2,Dipl. strigosa,4
sr 30C,2019,2,Eusmilia fast.,1
sr 30C,2019,2,Favia fragum,
sr 30C,2019,2,Isophyllia,
sr 30C,2019,2,Helio cuc.,6
sr 30C,2019,2,Madracis mir.,
sr 30C,2019,2,Madracis decac.,13
sr 30C,2019,2,Meandrina mea.,
sr 30C,2019,2,M. cavernosa,11
sr 30C,2019,2,O. faveolata,2
sr 30C,2019,2,O. franksi,1
sr 30C,2019,2,O. annularis,9
sr 30C,2019,2,Mycetophyllia,
sr 30C,2019,2,Orbicella,
sr 30C,2019,2,P. astreoides,68
sr 30C,2019,2,P. porites,20
sr 30C,2019,2,P. furcata,14
sr 30C,2019,2,Sid. siderea,57
sr 30C,2019,2,Sid. radians,
sr 30C,2019,2,Stephanocoenia,9
sr 30C,2019,2,tot colonies,306
cbc lagoon patch,2019,1,Ag. agaricites,63
cbc lagoon patch,2019,1,Ag. tenufolia,76
cbc lagoon patch,2019,1,Ag fragilis,1
cbc lagoon patch,2019,1,Ag humilis,
cbc lagoon patch,2019,1,Colpo. natans,1
cbc lagoon patch,2019,1,Dichocoenia ,5
cbc lagoon patch,2019,1,Dipl. clivosa,
cbc lagoon patch,2019,1,Dipl. labyrinth.,4
cbc lagoon patch,2019,1,Dipl. strigosa,
cbc lagoon patch,2019,1,Eusmilia fast.,2
cbc lagoon patch,2019,1,Favia fragum,
cbc lagoon patch,2019,1,Isophyllia,
cbc lagoon patch,2019,1,Helio cuc.,
cbc lagoon patch,2019,1,Madracis mir.,
cbc lagoon patch,2019,1,Madracis decac.,
cbc lagoon patch,2019,1,Meandrina mea.,1
cbc lagoon patch,2019,1,M. cavernosa,8
cbc lagoon patch,2019,1,O. faveolata,2
cbc lagoon patch,2019,1,O. franksi,
cbc lagoon patch,2019,1,O. annularis,1
cbc lagoon patch,2019,1,Mycetophyllia,
cbc lagoon patch,2019,1,Orbicella,
cbc lagoon patch,2019,1,P. astreoides,60
cbc lagoon patch,2019,1,P. porites,17
cbc lagoon patch,2019,1,P. furcata,
cbc lagoon patch,2019,1,Sid. siderea,51
cbc lagoon patch,2019,1,Sid. radians,1
cbc lagoon patch,2019,1,Stephanocoenia,3
cbc lagoon patch,2019,1,tot colonies,296
cbc lagoon patch,2019,2,Ag. agaricites,76
cbc lagoon patch,2019,2,Ag. tenufolia,67
cbc lagoon patch,2019,2,Ag fragilis,
cbc lagoon patch,2019,2,Ag humilis,
cbc lagoon patch,2019,2,Colpo. natans,
cbc lagoon patch,2019,2,Dichocoenia ,1
cbc lagoon patch,2019,2,Dipl. clivosa,
cbc lagoon patch,2019,2,Dipl. labyrinth.,
cbc lagoon patch,2019,2,Dipl. strigosa,3
cbc lagoon patch,2019,2,Eusmilia fast.,3
cbc lagoon patch,2019,2,Favia fragum,
cbc lagoon patch,2019,2,Isophyllia,
cbc lagoon patch,2019,2,Helio cuc.,
cbc lagoon patch,2019,2,Madracis mir.,
cbc lagoon patch,2019,2,Madracis decac.,5
cbc lagoon patch,2019,2,Meandrina mea.,
cbc lagoon patch,2019,2,M. cavernosa,8
cbc lagoon patch,2019,2,O. faveolata,2
cbc lagoon patch,2019,2,O. franksi,
cbc lagoon patch,2019,2,O. annularis,11
cbc lagoon patch,2019,2,Mycetophyllia,
cbc lagoon patch,2019,2,Orbicella,
cbc lagoon patch,2019,2,P. astreoides,41
cbc lagoon patch,2019,2,P. porites,22
cbc lagoon patch,2019,2,P. furcata,
cbc lagoon patch,2019,2,Sid. siderea,43
cbc lagoon patch,2019,2,Sid. radians,1
cbc lagoon patch,2019,2,Stephanocoenia,3
cbc lagoon patch,2019,2,tot colonies,286
southwater,2019,1,Ag. agaricites,111
southwater,2019,1,Ag. tenufolia,2
southwater,2019,1,Ag fragilis,
southwater,2019,1,Ag humilis,
southwater,2019,1,Colpo. natans,
southwater,2019,1,Dichocoenia ,2
southwater,2019,1,Dipl. clivosa,
southwater,2019,1,Dipl. labyrinth.,2
southwater,2019,1,Dipl. strigosa,14
southwater,2019,1,Eusmilia fast.,
southwater,2019,1,Favia fragum,
southwater,2019,1,Isophyllia,
southwater,2019,1,Helio cuc.,1
southwater,2019,1,Madracis mir.,
southwater,2019,1,Madracis decac.,1
southwater,2019,1,Meandrina mea.,
southwater,2019,1,M. cavernosa,12
southwater,2019,1,O. faveolata,
southwater,2019,1,O. franksi,1
southwater,2019,1,O. annularis,2
southwater,2019,1,Mycetophyllia,
southwater,2019,1,Orbicella,
southwater,2019,1,P. astreoides,60
southwater,2019,1,P. porites,8
southwater,2019,1,P. furcata,
southwater,2019,1,Sid. siderea,57
southwater,2019,1,Sid. radians,1
southwater,2019,1,Stephanocoenia,7
southwater,2019,1,tot colonies,281
southwater,2019,2,Ag. agaricites,94
southwater,2019,2,Ag. tenufolia,13
southwater,2019,2,Ag fragilis,
southwater,2019,2,Ag humilis,
southwater,2019,2,Colpo. natans,
southwater,2019,2,Dichocoenia ,4
southwater,2019,2,Dipl. clivosa,
southwater,2019,2,Dipl. labyrinth.,2
southwater,2019,2,Dipl. strigosa,7
southwater,2019,2,Eusmilia fast.,2
southwater,2019,2,Favia fragum,
southwater,2019,2,Isophyllia,
southwater,2019,2,Helio cuc.,1
southwater,2019,2,Madracis mir.,
southwater,2019,2,Madracis decac.,
southwater,2019,2,Meandrina mea.,
southwater,2019,2,M. cavernosa,1
southwater,2019,2,O. faveolata,
southwater,2019,2,O. franksi,
southwater,2019,2,O. annularis,1
southwater,2019,2,Mycetophyllia,
southwater,2019,2,Orbicella,3
southwater,2019,2,P. astreoides,32
southwater,2019,2,P. porites,9
southwater,2019,2,P. furcata,
southwater,2019,2,Sid. siderea,77
southwater,2019,2,Sid. radians,
southwater,2019,2,Stephanocoenia,2
southwater,2019,2,tot colonies,248
sr disease,2019,1,Ag. agaricites,150
sr disease,2019,1,Ag. tenufolia,4
sr disease,2019,1,Ag fragilis,
sr disease,2019,1,Ag humilis,
sr disease,2019,1,Colpo. natans,
sr disease,2019,1,Dichocoenia ,1
sr disease,2019,1,Dipl. clivosa,
sr disease,2019,1,Dipl. labyrinth.,
sr disease,2019,1,Dipl. strigosa,7
sr disease,2019,1,Eusmilia fast.,1
sr disease,2019,1,Favia fragum,
sr disease,2019,1,Isophyllia,
sr disease,2019,1,Helio cuc.,2
sr disease,2019,1,Madracis mir.,
sr disease,2019,1,Madracis decac.,
sr disease,2019,1,Meandrina mea.,1
sr disease,2019,1,M. cavernosa,4
sr disease,2019,1,O. faveolata,1
sr disease,2019,1,O. franksi,
sr disease,2019,1,O. annularis,2
sr disease,2019,1,Mycetophyllia,
sr disease,2019,1,Orbicella,
sr disease,2019,1,P. astreoides,62
sr disease,2019,1,P. porites,20
sr disease,2019,1,P. furcata,
sr disease,2019,1,Sid. siderea,79
sr disease,2019,1,Sid. radians,
sr disease,2019,1,Stephanocoenia,4
sr disease,2019,1,tot colonies,338
sr disease,2019,2,Ag. agaricites,142
sr disease,2019,2,Ag. tenufolia,9
sr disease,2019,2,Ag fragilis,
sr disease,2019,2,Ag humilis,
sr disease,2019,2,Colpo. natans,1
sr disease,2019,2,Dichocoenia ,2
sr disease,2019,2,Dipl. clivosa,
sr disease,2019,2,Dipl. labyrinth.,1
sr disease,2019,2,Dipl. strigosa,2
sr disease,2019,2,Eusmilia fast.,
sr disease,2019,2,Favia fragum,
sr disease,2019,2,Isophyllia,1
sr disease,2019,2,Helio cuc.,1
sr disease,2019,2,Madracis mir.,
sr disease,2019,2,Madracis decac.,
sr disease,2019,2,Meandrina mea.,
sr disease,2019,2,M. cavernosa,10
sr disease,2019,2,O. faveolata,
sr disease,2019,2,O. franksi,
sr disease,2019,2,O. annularis,13
